Date,true_label,Format
05-MAR-1985 22:58+08:00,0,0
14-FEB-2013 14:12+05:00,0,0
04-JAN-1990 15:43+03:00,0,0
17-FEB-1994 06:32AM+04:00,0,0
14-MAR-1998 01:17PM+09:00,0,0
27-APR-2019 18:11+02:00,0,0
19-MAY-2004 21:15-12:00,0,0
04-JUN-1970 20:01+04:00,0,0
20-JUL-1985 12:26AM+12:00,0,0
20-AUG-1977 00:45-07:00,0,0
12-SEP-2005 09:29PM-12:00,0,0
21-OCT-1995 23:25+07:00,0,0
25-NOV-2019 01:31PM+07:00,0,0
21-DEC-1976 20:39-12:00,0,0
04-DEC-1991 02:23AM+11:00,0,0
14-AUG-1984 09:34AM+01:00,0,0
31-MAY-2007 16:05-08:00,0,0
08-JUN-2021 06:04AM-05:00,0,0
17-JUN-2011 18:40+09:00,0,0
05-DEC-1988 12:13PM+07:00,0,0
20-DEC-1976 15:56-12:00,0,0
02-DEC-1998 00:34+01:00,0,0
19-APR-1979 21:34-12:00,0,0
13-OCT-2016,0,4
"""14-JUN-2018""",1,4
"""01-JUL-1986""",1,4
"""03-MAR-1994 09:57PM+06:00""",2,0
"""25-APR-2001 00:14+10:00""",2,0
10-APR-1992 00:00+00:00,3,0
15-DEC-1993 00:00+00:00,3,0
09-APR-90,4,4
21-MAY-04,4,4
20-JUN-18,4,4
13-AUG-79,4,4
19-JUL-92,4,4
24-FEB-77,4,4
01-APR-95 07:41AM-11:00,5,0
31-MAY-00 15:14+08:00,5,0
04-DEC-04 01:01PM-11:00,5,0
28-JUL-99 03:36AM+03:00,5,0
11-DEC-86 02:34AM+10:00,5,0
25-APR-73 05:19AM-06:00,5,0
22-SEP-2001 06:50+03:00,6,0
02-JUN-1985 06:38-04:00,6,0
17-SEP-2005 02:36-05:00,6,0
05-OCT-2019 08:36-04:00,6,0
14-DEC-1984 10:07-01:00,6,0
13-NOV-1998 11:23-03:00,6,0
01-SEP-1972 06:08-06:00,6,0
20-APR-1984 03:42+05:00,6,0
20-MAR-1998 12:13+08:00,6,0
14-JUN-2003 01:33-06:00,6,0
10-MAY-1992 11:34PM,7,0
06-OCT-1974 09:58PM,7,0
18-DEC-1993 05:35PM,7,0
05-FEB-1975 02:10PM,7,0
16-OCT-1973 16:19,7,0
17-AUG-1999 05:09AM,7,0
31-AUG-1973 03:47:25.0566AM +02:00,0,1
31-OCT-2014 06:59:30.0570AM -11:00,0,1
29-JAN-1997 13:27:36.0048 -04:00,0,1
06-FEB-2005 11:17:04.0535PM +08:00,0,1
20-MAR-1976 04:07:26.0562AM +12:00,0,1
09-APR-1986 11:46:02.0080PM +12:00,0,1
05-MAY-1977 00:47:36.0028 -12:00,0,1
26-JUN-2021 03:11:54.0634PM -12:00,0,1
08-JUL-1973 16:22:21.0008 +08:00,0,1
18-AUG-1995 05:22:53.0729PM -03:00,0,1
23-SEP-2005 10:18:32.0531PM +12:00,0,1
01-OCT-2003 20:05:38.0509 -10:00,0,1
09-NOV-2002 07:33:53.0839PM +12:00,0,1
10-DEC-2010 13:20:02.0417 +04:00,0,1
05-MAY-2013 14:19:36.0053 +04:00,0,1
22-MAY-1995 08:11:10.0380PM +01:00,0,1
09-JUN-1991 12:49:32.0941AM +12:00,0,1
28-FEB-1990 00:06:37.0989 -10:00,0,1
03-AUG-1979 10:23:04.0195PM +02:00,0,1
16-MAY-2019 04:31:16.0000AM +03:00,0,1
09-JUN-1997 10:40:46.0097AM +02:00,0,1
06-MAY-2021 22:58:07.0403 +12:00,0,1
27-OCT-2017 19:43:23.0089 -12:00,0,1
13-FEB-1975,0,4
"""02-AUG-2019""",1,4
"""09-AUG-1982""",1,4
"""11-JUN-1977 02:03:44.0051AM +06:00""",2,1
"""18-JUN-2015 09:09:25.0453AM +04:00""",2,1
01-OCT-1999 12:00:00.0000AM +00:00,3,1
30-MAR-1995 12:00:00.0000AM +00:00,3,1
04-MAR-21,4,4
06-JUL-76,4,4
16-APR-17,4,4
01-FEB-04,4,4
02-JAN-87,4,4
07-AUG-84,4,4
06-SEP-17 22:44:24.0241 -12:00,5,1
20-JUN-90 17:55:33.0233 -10:00,5,1
19-FEB-03 23:13:55.0398 -02:00,5,1
26-MAR-19 22:04:11.0090 -11:00,5,1
07-APR-00 08:34:14.0921PM -06:00,5,1
12-APR-03 09:39:00.0106AM +08:00,5,1
15-FEB-2019 11:26:09.0240 +11:00,6,1
01-FEB-2007 06:58:53.0612 -10:00,6,1
15-NOV-1971 07:33:55.0669 +08:00,6,1
23-JUN-2000 10:46:15.0094 +10:00,6,1
25-AUG-2020 01:44:10.0524 -09:00,6,1
12-SEP-1998 12:24:10.0736 +01:00,6,1
26-JUN-2019 01:52:22.0405 +02:00,6,1
25-JAN-1990 09:46:26.0585 -06:00,6,1
15-DEC-1990 06:55:27.0200 +06:00,6,1
15-JAN-1986 01:54:36.0534 -02:00,6,1
16-JUL-1991 11:04:35.0745AM ,7,1
01-JAN-2000 07:22:17.0914PM ,7,1
28-AUG-1978 20:12:11.0066 ,7,1
16-JAN-1995 01:32:48.0509PM ,7,1
14-JUL-2010 12:32:56.0673PM ,7,1
08-OCT-2009 18:24:31.0347 ,7,1
06-FEB-1977 04:16:51PM-11:00,0,2
06-AUG-2018 00:59:35-04:00,0,2
20-JAN-1978 18:05:52+08:00,0,2
09-FEB-1975 19:58:50-07:00,0,2
15-MAR-1995 15:50:44+05:00,0,2
14-APR-1981 02:24:38PM-08:00,0,2
24-MAY-1970 10:35:31PM-01:00,0,2
23-JUN-1993 22:20:16+04:00,0,2
27-JUL-1994 17:34:25+07:00,0,2
09-AUG-1979 15:46:01+02:00,0,2
12-SEP-2007 17:00:17+05:00,0,2
08-OCT-1990 01:39:41PM-01:00,0,2
19-NOV-2002 02:51:47AM+01:00,0,2
21-DEC-1985 13:29:57+01:00,0,2
02-DEC-1982 18:33:08-11:00,0,2
28-DEC-2006 02:14:40AM+09:00,0,2
10-OCT-2000 18:30:53+07:00,0,2
06-MAR-1991 19:08:29-07:00,0,2
11-MAY-1992 12:05:01AM-07:00,0,2
29-APR-2009 03:02:33PM+00:00,0,2
30-NOV-1999 21:25:33+06:00,0,2
25-FEB-1975 16:49:02+01:00,0,2
21-FEB-2000 16:57:29-04:00,0,2
27-JUN-1972,0,4
"""29-JUL-1995""",1,4
"""04-JAN-1971""",1,4
"""20-APR-1999 02:51:26AM+03:00""",2,2
"""04-DEC-1974 16:50:11-08:00""",2,2
06-JAN-1976 00:00:00+00:00,3,2
09-NOV-2016 00:00:00+00:00,3,2
07-NOV-75,4,4
19-APR-15,4,4
22-DEC-14,4,4
27-JUL-90,4,4
04-OCT-16,4,4
17-OCT-84,4,4
28-FEB-74 16:56:02+11:00,5,2
14-FEB-91 01:12:05AM+01:00,5,2
09-MAY-84 21:00:41+08:00,5,2
12-APR-73 12:56:03PM-03:00,5,2
05-AUG-80 11:21:16AM+06:00,5,2
11-APR-72 11:33:34PM+04:00,5,2
03-JUN-2017 09:18:23-03:00,6,2
09-JUN-2004 04:48:33-02:00,6,2
12-NOV-1986 01:40:10+06:00,6,2
24-APR-2005 07:12:57+11:00,6,2
01-SEP-1971 10:54:31-11:00,6,2
19-OCT-2012 11:33:38+09:00,6,2
16-MAY-2004 06:59:29+03:00,6,2
25-JUL-2018 07:11:57+03:00,6,2
22-MAY-2005 04:43:10-04:00,6,2
19-SEP-1975 06:45:21+00:00,6,2
27-JUN-1974 02:36:02PM,7,2
27-JAN-1978 06:32:52AM,7,2
18-SEP-1990 00:26:57,7,2
21-JUL-2000 09:27:31AM,7,2
24-JUL-2015 14:37:15,7,2
12-OCT-2002 13:34:53,7,2
15-MAR-1984 19.34 -10:00,0,3
14-JAN-2001 05.24 AM-10:00,0,3
10-JAN-1971 15.14 +04:00,0,3
22-FEB-2001 07.11 PM+00:00,0,3
09-MAR-1977 13.18 +02:00,0,3
08-APR-2008 13.52 -05:00,0,3
17-MAY-1973 17.56 +12:00,0,3
14-JUN-1996 11.51 AM-03:00,0,3
22-JUL-1983 23.17 -07:00,0,3
18-AUG-1996 05.04 PM-06:00,0,3
08-SEP-2020 12.03 PM-11:00,0,3
28-OCT-2006 21.57 -04:00,0,3
03-NOV-2008 03.26 AM+06:00,0,3
11-DEC-1986 09.10 PM+04:00,0,3
08-JUL-1994 04.57 AM+10:00,0,3
04-OCT-1995 06.22 PM-10:00,0,3
22-JUL-1975 18.17 +11:00,0,3
10-JUL-1981 19.09 -09:00,0,3
31-DEC-2016 04.40 PM-06:00,0,3
19-APR-1996 06.19 PM+09:00,0,3
28-AUG-1998 23.20 -10:00,0,3
27-FEB-1988 20.13 +12:00,0,3
20-JAN-1989 18.08 -04:00,0,3
13-FEB-1978,0,4
"""16-DEC-1991""",1,4
"""04-SEP-1996""",1,4
"""16-MAR-1975 22.04 +04:00""",2,3
"""09-OCT-1973 22.36 -01:00""",2,3
11-SEP-1987 00.00 +00:00,3,3
22-MAR-2012 00.00 +00:00,3,3
27-DEC-72,4,4
09-FEB-96,4,4
15-JUN-89,4,4
01-SEP-94,4,4
28-APR-89,4,4
17-FEB-70,4,4
19-JUN-07 10.00 PM+11:00,5,3
23-NOV-11 10.56 PM-11:00,5,3
18-JAN-11 03.41 PM-01:00,5,3
15-NOV-96 02.05 PM-06:00,5,3
29-JAN-20 08.00 PM-07:00,5,3
15-JUL-07 05.52 PM-09:00,5,3
02-NOV-1979 11.34 -06:00,6,3
14-OCT-1991 03.50 +09:00,6,3
27-MAR-2004 09.47 -10:00,6,3
13-JUN-1988 06.34 -04:00,6,3
22-AUG-2020 12.05 +06:00,6,3
27-MAY-1978 09.31 -03:00,6,3
31-OCT-2013 02.21 -11:00,6,3
10-JUL-2004 12.20 +10:00,6,3
08-FEB-2013 11.30 +12:00,6,3
25-MAR-2015 10.18 +10:00,6,3
04-NOV-1977 20.00 ,7,3
15-DEC-1985 20.23 ,7,3
10-APR-2001 15.23 ,7,3
14-MAY-1995 01.34 PM,7,3
05-MAR-2004 13.15 ,7,3
